Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONST
    EXTENDS
    PLUS
    STRING
    TIMELESS

Grammar

Rule 0     S' -> pddl
Rule 62    effect_def -> ACT_EFF mixed_predicate_list
Rule 63    problem -> problem_def pb_domain_def objects_def init_def goal_def
Rule 64    problem -> problem_def pb_domain_def objects_def init_def goal_def metric_def
Rule 65    problem_def -> LPAREN PROBLEM NAME RPAREN
Rule 66    pb_domain_def -> LPAREN PB_DOMAIN NAME RPAREN
Rule 67    objects_def -> LPAREN OBJECTS object_list RPAREN
Rule 68    object_list -> NAME MINUS NAME
Rule 69    object_list -> NAME object_list
Rule 70    object_list -> NAME MINUS NAME object_list
Rule 71    init_def -> LPAREN INIT mixed_predicate_list RPAREN
Rule 72    goal_def -> LPAREN GOAL precond_predicate_list RPAREN
Rule 73    metric_def -> LPAREN METRIC metric RPAREN
Rule 74    metric -> MAXIMIZE precond_predicate_list
Rule 75    constant_list -> NAME
Rule 76    constant_list -> NAME constant_list
Rule 77    mixed_list -> VARIABLE
Rule 78    mixed_list -> NAME
Rule 79    mixed_list -> VARIABLE mixed_list
Rule 80    mixed_list -> NAME mixed_list
Rule 81    var_list -> VARIABLE
Rule 82    var_list -> VARIABLE var_list

Terminals, with rules where they appear

ACTION               : 59
ACT_EFF              : 62
ACT_PARAM            : 60
ACT_PRE              : 61
AND                  : 34
ASSIGN               : 52
COMMENT              : 
CONST                : 
DECREASE             : 51
DEFINE               : 1 2
DOMAIN               : 5
EQUALS               : 40 47
EXISTS               : 37
EXTENDS              : 
FORALL               : 36
FUNCTIONS            : 21
GOAL                 : 72
GREATER              : 49
INCREASE             : 50
INIT                 : 71
LESSER               : 48
LPAREN               : 1 2 5 6 20 21 24 27 28 29 33 34 35 36 36 37 37 38 39 40 41 46 47 48 49 50 51 52 59 60 65 66 67 71 72 73
MAXIMIZE             : 74
METRIC               : 73
MINUS                : 53 55 68 70
NAME                 : 5 22 23 27 28 38 39 53 55 59 65 66 68 68 69 70 70 75 76 78 80
NOT                  : 29 41 46
NUMBER               : 47 48 49 50 51 52
OBJECTS              : 67
OR                   : 33
PB_DOMAIN            : 66
PLUS                 : 
PREDICATES           : 24
PROBLEM              : 65
REQS                 : 6
REQ_ADL              : 19
REQ_COND_EFF         : 16
REQ_DISJUNC_PREC     : 11
REQ_EQUALITY         : 12
REQ_EXIST_PREC       : 13
REQ_FLUENTS          : 17
REQ_NUMERIC_FLUENTS  : 18
REQ_QUANTIF_PREC     : 15
REQ_STRIPS           : 9
REQ_TYPING           : 10
REQ_UNIV_PREC        : 14
RPAREN               : 1 2 5 6 20 21 24 27 28 29 33 34 35 36 36 37 37 38 39 40 41 46 47 48 49 50 51 52 59 60 65 66 67 71 72 73
STRING               : 
TIMELESS             : 
TYPES                : 20
VARIABLE             : 53 54 55 77 79 81 82
WHEN                 : 35
error                : 

Nonterminals, with rules where they appear

action               : 57 58
action_def           : 3 4
action_list          : 56 58
constant_list        : 76
domain               : 1
domain_def           : 3 4
effect_def           : 59
function_def         : 4
goal_def             : 63 64
init_def             : 63 64
metric               : 73
metric_def           : 64
mixed_list           : 38 40 79 80
mixed_predicate      : 31 32 35 35 36 37
mixed_predicate_list : 30 32 33 34 61 62 71
numeric_predicate    : 45 46
object_list          : 67 69 70
objects_def          : 63 64
param_list           : 27 36 37 54 55 60
parameter_def        : 59
pb_domain_def        : 63 64
pddl                 : 0
precond_predicate_list : 72 74
precondition_def     : 59
predicate            : 25 26 29
predicate_group      : 43
predicate_list       : 21 24 26
predicates_def       : 3 4
problem              : 2
problem_def          : 63 64
quantify_group       : 44
requirement          : 7 8
requirement_list     : 6 8
requirements_def     : 3 4
simple_mixed_predicate : 41 42 47 48 49 50 51 52
type_list            : 20 23
types_def            : 3 4
var_list             : 82

Parsing method: LALR

state 0

    (0) S' -> . pddl
    (1) pddl -> . LPAREN DEFINE domain RPAREN
    (2) pddl -> . LPAREN DEFINE problem RPAREN

    LPAREN          shift and go to state 2

    pddl                           shift and go to state 1

state 1

    (0) S' -> pddl .



state 2

    (1) pddl -> LPAREN . DEFINE domain RPAREN
    (2) pddl -> LPAREN . DEFINE problem RPAREN

    DEFINE          shift and go to state 3


state 3

    (1) pddl -> LPAREN DEFINE . domain RPAREN
    (2) pddl -> LPAREN DEFINE . problem RPAREN
    (3) domain -> . domain_def requirements_def types_def predicates_def action_def
    (4) domain -> . domain_def requirements_def types_def predicates_def function_def action_def
    (63) problem -> . problem_def pb_domain_def objects_def init_def goal_def
    (64) problem -> . problem_def pb_domain_def objects_def init_def goal_def metric_def
    (5) domain_def -> . LPAREN DOMAIN NAME RPAREN
    (65) problem_def -> . LPAREN PROBLEM NAME RPAREN

    LPAREN          shift and go to state 4

    domain                         shift and go to state 5
    problem                        shift and go to state 6
    domain_def                     shift and go to state 7
    problem_def                    shift and go to state 8

state 4

    (5) domain_def -> LPAREN . DOMAIN NAME RPAREN
    (65) problem_def -> LPAREN . PROBLEM NAME RPAREN

    DOMAIN          shift and go to state 9
    PROBLEM         shift and go to state 10


state 5

    (1) pddl -> LPAREN DEFINE domain . RPAREN

    RPAREN          shift and go to state 11


state 6

    (2) pddl -> LPAREN DEFINE problem . RPAREN

    RPAREN          shift and go to state 12


state 7

    (3) domain -> domain_def . requirements_def types_def predicates_def action_def
    (4) domain -> domain_def . requirements_def types_def predicates_def function_def action_def
    (6) requirements_def -> . LPAREN REQS requirement_list RPAREN

    LPAREN          shift and go to state 14

    requirements_def               shift and go to state 13

state 8

    (63) problem -> problem_def . pb_domain_def objects_def init_def goal_def
    (64) problem -> problem_def . pb_domain_def objects_def init_def goal_def metric_def
    (66) pb_domain_def -> . LPAREN PB_DOMAIN NAME RPAREN

    LPAREN          shift and go to state 16

    pb_domain_def                  shift and go to state 15

state 9

    (5) domain_def -> LPAREN DOMAIN . NAME RPAREN

    NAME            shift and go to state 17


state 10

    (65) problem_def -> LPAREN PROBLEM . NAME RPAREN

    NAME            shift and go to state 18


state 11

    (1) pddl -> LPAREN DEFINE domain RPAREN .

    $end            reduce using rule 1 (pddl -> LPAREN DEFINE domain RPAREN .)


state 12

    (2) pddl -> LPAREN DEFINE problem RPAREN .

    $end            reduce using rule 2 (pddl -> LPAREN DEFINE problem RPAREN .)


state 13

    (3) domain -> domain_def requirements_def . types_def predicates_def action_def
    (4) domain -> domain_def requirements_def . types_def predicates_def function_def action_def
    (20) types_def -> . LPAREN TYPES type_list RPAREN

    LPAREN          shift and go to state 20

    types_def                      shift and go to state 19

state 14

    (6) requirements_def -> LPAREN . REQS requirement_list RPAREN

    REQS            shift and go to state 21


state 15

    (63) problem -> problem_def pb_domain_def . objects_def init_def goal_def
    (64) problem -> problem_def pb_domain_def . objects_def init_def goal_def metric_def
    (67) objects_def -> . LPAREN OBJECTS object_list RPAREN

    LPAREN          shift and go to state 23

    objects_def                    shift and go to state 22

state 16

    (66) pb_domain_def -> LPAREN . PB_DOMAIN NAME RPAREN

    PB_DOMAIN       shift and go to state 24


state 17

    (5) domain_def -> LPAREN DOMAIN NAME . RPAREN

    RPAREN          shift and go to state 25


state 18

    (65) problem_def -> LPAREN PROBLEM NAME . RPAREN

    RPAREN          shift and go to state 26


state 19

    (3) domain -> domain_def requirements_def types_def . predicates_def action_def
    (4) domain -> domain_def requirements_def types_def . predicates_def function_def action_def
    (24) predicates_def -> . LPAREN PREDICATES predicate_list RPAREN

    LPAREN          shift and go to state 28

    predicates_def                 shift and go to state 27

state 20

    (20) types_def -> LPAREN . TYPES type_list RPAREN

    TYPES           shift and go to state 29


state 21

    (6) requirements_def -> LPAREN REQS . requirement_list RPAREN
    (7) requirement_list -> . requirement
    (8) requirement_list -> . requirement requirement_list
    (9) requirement -> . REQ_STRIPS
    (10) requirement -> . REQ_TYPING
    (11) requirement -> . REQ_DISJUNC_PREC
    (12) requirement -> . REQ_EQUALITY
    (13) requirement -> . REQ_EXIST_PREC
    (14) requirement -> . REQ_UNIV_PREC
    (15) requirement -> . REQ_QUANTIF_PREC
    (16) requirement -> . REQ_COND_EFF
    (17) requirement -> . REQ_FLUENTS
    (18) requirement -> . REQ_NUMERIC_FLUENTS
    (19) requirement -> . REQ_ADL

    REQ_STRIPS      shift and go to state 32
    REQ_TYPING      shift and go to state 33
    REQ_DISJUNC_PREC shift and go to state 34
    REQ_EQUALITY    shift and go to state 35
    REQ_EXIST_PREC  shift and go to state 36
    REQ_UNIV_PREC   shift and go to state 37
    REQ_QUANTIF_PREC shift and go to state 38
    REQ_COND_EFF    shift and go to state 39
    REQ_FLUENTS     shift and go to state 40
    REQ_NUMERIC_FLUENTS shift and go to state 41
    REQ_ADL         shift and go to state 42

    requirement_list               shift and go to state 30
    requirement                    shift and go to state 31

state 22

    (63) problem -> problem_def pb_domain_def objects_def . init_def goal_def
    (64) problem -> problem_def pb_domain_def objects_def . init_def goal_def metric_def
    (71) init_def -> . LPAREN INIT mixed_predicate_list RPAREN

    LPAREN          shift and go to state 44

    init_def                       shift and go to state 43

state 23

    (67) objects_def -> LPAREN . OBJECTS object_list RPAREN

    OBJECTS         shift and go to state 45


state 24

    (66) pb_domain_def -> LPAREN PB_DOMAIN . NAME RPAREN

    NAME            shift and go to state 46


state 25

    (5) domain_def -> LPAREN DOMAIN NAME RPAREN .

    LPAREN          reduce using rule 5 (domain_def -> LPAREN DOMAIN NAME RPAREN .)


state 26

    (65) problem_def -> LPAREN PROBLEM NAME RPAREN .

    LPAREN          reduce using rule 65 (problem_def -> LPAREN PROBLEM NAME RPAREN .)


state 27

    (3) domain -> domain_def requirements_def types_def predicates_def . action_def
    (4) domain -> domain_def requirements_def types_def predicates_def . function_def action_def
    (56) action_def -> . action_list
    (21) function_def -> . LPAREN FUNCTIONS predicate_list RPAREN
    (57) action_list -> . action
    (58) action_list -> . action action_list
    (59) action -> . LPAREN ACTION NAME parameter_def precondition_def effect_def RPAREN

    LPAREN          shift and go to state 50

    action_def                     shift and go to state 47
    function_def                   shift and go to state 48
    action_list                    shift and go to state 49
    action                         shift and go to state 51

state 28

    (24) predicates_def -> LPAREN . PREDICATES predicate_list RPAREN

    PREDICATES      shift and go to state 52


state 29

    (20) types_def -> LPAREN TYPES . type_list RPAREN
    (22) type_list -> . NAME
    (23) type_list -> . NAME type_list

    NAME            shift and go to state 54

    type_list                      shift and go to state 53

state 30

    (6) requirements_def -> LPAREN REQS requirement_list . RPAREN

    RPAREN          shift and go to state 55


state 31

    (7) requirement_list -> requirement .
    (8) requirement_list -> requirement . requirement_list
    (7) requirement_list -> . requirement
    (8) requirement_list -> . requirement requirement_list
    (9) requirement -> . REQ_STRIPS
    (10) requirement -> . REQ_TYPING
    (11) requirement -> . REQ_DISJUNC_PREC
    (12) requirement -> . REQ_EQUALITY
    (13) requirement -> . REQ_EXIST_PREC
    (14) requirement -> . REQ_UNIV_PREC
    (15) requirement -> . REQ_QUANTIF_PREC
    (16) requirement -> . REQ_COND_EFF
    (17) requirement -> . REQ_FLUENTS
    (18) requirement -> . REQ_NUMERIC_FLUENTS
    (19) requirement -> . REQ_ADL

    RPAREN          reduce using rule 7 (requirement_list -> requirement .)
    REQ_STRIPS      shift and go to state 32
    REQ_TYPING      shift and go to state 33
    REQ_DISJUNC_PREC shift and go to state 34
    REQ_EQUALITY    shift and go to state 35
    REQ_EXIST_PREC  shift and go to state 36
    REQ_UNIV_PREC   shift and go to state 37
    REQ_QUANTIF_PREC shift and go to state 38
    REQ_COND_EFF    shift and go to state 39
    REQ_FLUENTS     shift and go to state 40
    REQ_NUMERIC_FLUENTS shift and go to state 41
    REQ_ADL         shift and go to state 42

    requirement                    shift and go to state 31
    requirement_list               shift and go to state 56

state 32

    (9) requirement -> REQ_STRIPS .

    REQ_STRIPS      reduce using rule 9 (requirement -> REQ_STRIPS .)
    REQ_TYPING      reduce using rule 9 (requirement -> REQ_STRIPS .)
    REQ_DISJUNC_PREC reduce using rule 9 (requirement -> REQ_STRIPS .)
    REQ_EQUALITY    reduce using rule 9 (requirement -> REQ_STRIPS .)
    REQ_EXIST_PREC  reduce using rule 9 (requirement -> REQ_STRIPS .)
    REQ_UNIV_PREC   reduce using rule 9 (requirement -> REQ_STRIPS .)
    REQ_QUANTIF_PREC reduce using rule 9 (requirement -> REQ_STRIPS .)
    REQ_COND_EFF    reduce using rule 9 (requirement -> REQ_STRIPS .)
    REQ_FLUENTS     reduce using rule 9 (requirement -> REQ_STRIPS .)
    REQ_NUMERIC_FLUENTS reduce using rule 9 (requirement -> REQ_STRIPS .)
    REQ_ADL         reduce using rule 9 (requirement -> REQ_STRIPS .)
    RPAREN          reduce using rule 9 (requirement -> REQ_STRIPS .)


state 33

    (10) requirement -> REQ_TYPING .

    REQ_STRIPS      reduce using rule 10 (requirement -> REQ_TYPING .)
    REQ_TYPING      reduce using rule 10 (requirement -> REQ_TYPING .)
    REQ_DISJUNC_PREC reduce using rule 10 (requirement -> REQ_TYPING .)
    REQ_EQUALITY    reduce using rule 10 (requirement -> REQ_TYPING .)
    REQ_EXIST_PREC  reduce using rule 10 (requirement -> REQ_TYPING .)
    REQ_UNIV_PREC   reduce using rule 10 (requirement -> REQ_TYPING .)
    REQ_QUANTIF_PREC reduce using rule 10 (requirement -> REQ_TYPING .)
    REQ_COND_EFF    reduce using rule 10 (requirement -> REQ_TYPING .)
    REQ_FLUENTS     reduce using rule 10 (requirement -> REQ_TYPING .)
    REQ_NUMERIC_FLUENTS reduce using rule 10 (requirement -> REQ_TYPING .)
    REQ_ADL         reduce using rule 10 (requirement -> REQ_TYPING .)
    RPAREN          reduce using rule 10 (requirement -> REQ_TYPING .)


state 34

    (11) requirement -> REQ_DISJUNC_PREC .

    REQ_STRIPS      reduce using rule 11 (requirement -> REQ_DISJUNC_PREC .)
    REQ_TYPING      reduce using rule 11 (requirement -> REQ_DISJUNC_PREC .)
    REQ_DISJUNC_PREC reduce using rule 11 (requirement -> REQ_DISJUNC_PREC .)
    REQ_EQUALITY    reduce using rule 11 (requirement -> REQ_DISJUNC_PREC .)
    REQ_EXIST_PREC  reduce using rule 11 (requirement -> REQ_DISJUNC_PREC .)
    REQ_UNIV_PREC   reduce using rule 11 (requirement -> REQ_DISJUNC_PREC .)
    REQ_QUANTIF_PREC reduce using rule 11 (requirement -> REQ_DISJUNC_PREC .)
    REQ_COND_EFF    reduce using rule 11 (requirement -> REQ_DISJUNC_PREC .)
    REQ_FLUENTS     reduce using rule 11 (requirement -> REQ_DISJUNC_PREC .)
    REQ_NUMERIC_FLUENTS reduce using rule 11 (requirement -> REQ_DISJUNC_PREC .)
    REQ_ADL         reduce using rule 11 (requirement -> REQ_DISJUNC_PREC .)
    RPAREN          reduce using rule 11 (requirement -> REQ_DISJUNC_PREC .)


state 35

    (12) requirement -> REQ_EQUALITY .

    REQ_STRIPS      reduce using rule 12 (requirement -> REQ_EQUALITY .)
    REQ_TYPING      reduce using rule 12 (requirement -> REQ_EQUALITY .)
    REQ_DISJUNC_PREC reduce using rule 12 (requirement -> REQ_EQUALITY .)
    REQ_EQUALITY    reduce using rule 12 (requirement -> REQ_EQUALITY .)
    REQ_EXIST_PREC  reduce using rule 12 (requirement -> REQ_EQUALITY .)
    REQ_UNIV_PREC   reduce using rule 12 (requirement -> REQ_EQUALITY .)
    REQ_QUANTIF_PREC reduce using rule 12 (requirement -> REQ_EQUALITY .)
    REQ_COND_EFF    reduce using rule 12 (requirement -> REQ_EQUALITY .)
    REQ_FLUENTS     reduce using rule 12 (requirement -> REQ_EQUALITY .)
    REQ_NUMERIC_FLUENTS reduce using rule 12 (requirement -> REQ_EQUALITY .)
    REQ_ADL         reduce using rule 12 (requirement -> REQ_EQUALITY .)
    RPAREN          reduce using rule 12 (requirement -> REQ_EQUALITY .)


state 36

    (13) requirement -> REQ_EXIST_PREC .

    REQ_STRIPS      reduce using rule 13 (requirement -> REQ_EXIST_PREC .)
    REQ_TYPING      reduce using rule 13 (requirement -> REQ_EXIST_PREC .)
    REQ_DISJUNC_PREC reduce using rule 13 (requirement -> REQ_EXIST_PREC .)
    REQ_EQUALITY    reduce using rule 13 (requirement -> REQ_EXIST_PREC .)
    REQ_EXIST_PREC  reduce using rule 13 (requirement -> REQ_EXIST_PREC .)
    REQ_UNIV_PREC   reduce using rule 13 (requirement -> REQ_EXIST_PREC .)
    REQ_QUANTIF_PREC reduce using rule 13 (requirement -> REQ_EXIST_PREC .)
    REQ_COND_EFF    reduce using rule 13 (requirement -> REQ_EXIST_PREC .)
    REQ_FLUENTS     reduce using rule 13 (requirement -> REQ_EXIST_PREC .)
    REQ_NUMERIC_FLUENTS reduce using rule 13 (requirement -> REQ_EXIST_PREC .)
    REQ_ADL         reduce using rule 13 (requirement -> REQ_EXIST_PREC .)
    RPAREN          reduce using rule 13 (requirement -> REQ_EXIST_PREC .)


state 37

    (14) requirement -> REQ_UNIV_PREC .

    REQ_STRIPS      reduce using rule 14 (requirement -> REQ_UNIV_PREC .)
    REQ_TYPING      reduce using rule 14 (requirement -> REQ_UNIV_PREC .)
    REQ_DISJUNC_PREC reduce using rule 14 (requirement -> REQ_UNIV_PREC .)
    REQ_EQUALITY    reduce using rule 14 (requirement -> REQ_UNIV_PREC .)
    REQ_EXIST_PREC  reduce using rule 14 (requirement -> REQ_UNIV_PREC .)
    REQ_UNIV_PREC   reduce using rule 14 (requirement -> REQ_UNIV_PREC .)
    REQ_QUANTIF_PREC reduce using rule 14 (requirement -> REQ_UNIV_PREC .)
    REQ_COND_EFF    reduce using rule 14 (requirement -> REQ_UNIV_PREC .)
    REQ_FLUENTS     reduce using rule 14 (requirement -> REQ_UNIV_PREC .)
    REQ_NUMERIC_FLUENTS reduce using rule 14 (requirement -> REQ_UNIV_PREC .)
    REQ_ADL         reduce using rule 14 (requirement -> REQ_UNIV_PREC .)
    RPAREN          reduce using rule 14 (requirement -> REQ_UNIV_PREC .)


state 38

    (15) requirement -> REQ_QUANTIF_PREC .

    REQ_STRIPS      reduce using rule 15 (requirement -> REQ_QUANTIF_PREC .)
    REQ_TYPING      reduce using rule 15 (requirement -> REQ_QUANTIF_PREC .)
    REQ_DISJUNC_PREC reduce using rule 15 (requirement -> REQ_QUANTIF_PREC .)
    REQ_EQUALITY    reduce using rule 15 (requirement -> REQ_QUANTIF_PREC .)
    REQ_EXIST_PREC  reduce using rule 15 (requirement -> REQ_QUANTIF_PREC .)
    REQ_UNIV_PREC   reduce using rule 15 (requirement -> REQ_QUANTIF_PREC .)
    REQ_QUANTIF_PREC reduce using rule 15 (requirement -> REQ_QUANTIF_PREC .)
    REQ_COND_EFF    reduce using rule 15 (requirement -> REQ_QUANTIF_PREC .)
    REQ_FLUENTS     reduce using rule 15 (requirement -> REQ_QUANTIF_PREC .)
    REQ_NUMERIC_FLUENTS reduce using rule 15 (requirement -> REQ_QUANTIF_PREC .)
    REQ_ADL         reduce using rule 15 (requirement -> REQ_QUANTIF_PREC .)
    RPAREN          reduce using rule 15 (requirement -> REQ_QUANTIF_PREC .)


state 39

    (16) requirement -> REQ_COND_EFF .

    REQ_STRIPS      reduce using rule 16 (requirement -> REQ_COND_EFF .)
    REQ_TYPING      reduce using rule 16 (requirement -> REQ_COND_EFF .)
    REQ_DISJUNC_PREC reduce using rule 16 (requirement -> REQ_COND_EFF .)
    REQ_EQUALITY    reduce using rule 16 (requirement -> REQ_COND_EFF .)
    REQ_EXIST_PREC  reduce using rule 16 (requirement -> REQ_COND_EFF .)
    REQ_UNIV_PREC   reduce using rule 16 (requirement -> REQ_COND_EFF .)
    REQ_QUANTIF_PREC reduce using rule 16 (requirement -> REQ_COND_EFF .)
    REQ_COND_EFF    reduce using rule 16 (requirement -> REQ_COND_EFF .)
    REQ_FLUENTS     reduce using rule 16 (requirement -> REQ_COND_EFF .)
    REQ_NUMERIC_FLUENTS reduce using rule 16 (requirement -> REQ_COND_EFF .)
    REQ_ADL         reduce using rule 16 (requirement -> REQ_COND_EFF .)
    RPAREN          reduce using rule 16 (requirement -> REQ_COND_EFF .)


state 40

    (17) requirement -> REQ_FLUENTS .

    REQ_STRIPS      reduce using rule 17 (requirement -> REQ_FLUENTS .)
    REQ_TYPING      reduce using rule 17 (requirement -> REQ_FLUENTS .)
    REQ_DISJUNC_PREC reduce using rule 17 (requirement -> REQ_FLUENTS .)
    REQ_EQUALITY    reduce using rule 17 (requirement -> REQ_FLUENTS .)
    REQ_EXIST_PREC  reduce using rule 17 (requirement -> REQ_FLUENTS .)
    REQ_UNIV_PREC   reduce using rule 17 (requirement -> REQ_FLUENTS .)
    REQ_QUANTIF_PREC reduce using rule 17 (requirement -> REQ_FLUENTS .)
    REQ_COND_EFF    reduce using rule 17 (requirement -> REQ_FLUENTS .)
    REQ_FLUENTS     reduce using rule 17 (requirement -> REQ_FLUENTS .)
    REQ_NUMERIC_FLUENTS reduce using rule 17 (requirement -> REQ_FLUENTS .)
    REQ_ADL         reduce using rule 17 (requirement -> REQ_FLUENTS .)
    RPAREN          reduce using rule 17 (requirement -> REQ_FLUENTS .)


state 41

    (18) requirement -> REQ_NUMERIC_FLUENTS .

    REQ_STRIPS      reduce using rule 18 (requirement -> REQ_NUMERIC_FLUENTS .)
    REQ_TYPING      reduce using rule 18 (requirement -> REQ_NUMERIC_FLUENTS .)
    REQ_DISJUNC_PREC reduce using rule 18 (requirement -> REQ_NUMERIC_FLUENTS .)
    REQ_EQUALITY    reduce using rule 18 (requirement -> REQ_NUMERIC_FLUENTS .)
    REQ_EXIST_PREC  reduce using rule 18 (requirement -> REQ_NUMERIC_FLUENTS .)
    REQ_UNIV_PREC   reduce using rule 18 (requirement -> REQ_NUMERIC_FLUENTS .)
    REQ_QUANTIF_PREC reduce using rule 18 (requirement -> REQ_NUMERIC_FLUENTS .)
    REQ_COND_EFF    reduce using rule 18 (requirement -> REQ_NUMERIC_FLUENTS .)
    REQ_FLUENTS     reduce using rule 18 (requirement -> REQ_NUMERIC_FLUENTS .)
    REQ_NUMERIC_FLUENTS reduce using rule 18 (requirement -> REQ_NUMERIC_FLUENTS .)
    REQ_ADL         reduce using rule 18 (requirement -> REQ_NUMERIC_FLUENTS .)
    RPAREN          reduce using rule 18 (requirement -> REQ_NUMERIC_FLUENTS .)


state 42

    (19) requirement -> REQ_ADL .

    REQ_STRIPS      reduce using rule 19 (requirement -> REQ_ADL .)
    REQ_TYPING      reduce using rule 19 (requirement -> REQ_ADL .)
    REQ_DISJUNC_PREC reduce using rule 19 (requirement -> REQ_ADL .)
    REQ_EQUALITY    reduce using rule 19 (requirement -> REQ_ADL .)
    REQ_EXIST_PREC  reduce using rule 19 (requirement -> REQ_ADL .)
    REQ_UNIV_PREC   reduce using rule 19 (requirement -> REQ_ADL .)
    REQ_QUANTIF_PREC reduce using rule 19 (requirement -> REQ_ADL .)
    REQ_COND_EFF    reduce using rule 19 (requirement -> REQ_ADL .)
    REQ_FLUENTS     reduce using rule 19 (requirement -> REQ_ADL .)
    REQ_NUMERIC_FLUENTS reduce using rule 19 (requirement -> REQ_ADL .)
    REQ_ADL         reduce using rule 19 (requirement -> REQ_ADL .)
    RPAREN          reduce using rule 19 (requirement -> REQ_ADL .)


state 43

    (63) problem -> problem_def pb_domain_def objects_def init_def . goal_def
    (64) problem -> problem_def pb_domain_def objects_def init_def . goal_def metric_def
    (72) goal_def -> . LPAREN GOAL precond_predicate_list RPAREN

    LPAREN          shift and go to state 58

    goal_def                       shift and go to state 57

state 44

    (71) init_def -> LPAREN . INIT mixed_predicate_list RPAREN

    INIT            shift and go to state 59


state 45

    (67) objects_def -> LPAREN OBJECTS . object_list RPAREN
